Internal Server Error: /1/selesai
Traceback (most recent call last):
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py", line 34, in quiz_view
    questions = q[int(soal)]
ValueError: invalid literal for int() with base 10: 'selesai'
"GET /1/selesai HTTP/1.1" 500 145
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py previous mtime: 1662143964.608012, current mtime: 1662144003.6361861
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fb72225c8b0>, None), (<function translation_file_changed at 0x7fb72193e790>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1662090854.394745
File /usr/lib/python3.8/statistics.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/uuid.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1662090854.2847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/email/utils.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1662090858.4447453
File /usr/lib/python3.8/ctypes/_endian.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/asyncio/tasks.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1662090855.0747452
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1662090854.9647453
File /usr/lib/python3.8/locale.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/email/generator.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1662090855.0147452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/settings.py first seen with mtime 1662119806.8738484
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/dis.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/dj_database_url.py first seen with mtime 1662090853.154745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1662090854.5847452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/urls.py first seen with mtime 1662119653.3655622
File /usr/lib/python3.8/calendar.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/opcode.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647332778.730544
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1647332778.720544
File /usr/lib/python3.8/email/policy.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/subprocess.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/site.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/numbers.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/manage.py first seen with mtime 1662091077.0838485
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/base_events.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/email/message.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1662090854.6847453
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1662090854.5347452
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/hmac.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/gzip.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/hashlib.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/html/entities.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1662090855.0347452
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/email/header.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/heapq.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/types.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/bisect.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/middleware.py first seen with mtime 1662090858.4447453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ntpath.py first seen with mtime 1637957648.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1591029772.0
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1662090854.2847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1662090855.0247452
